serialNumber ,name ,price ,material ,quality ,manufacturing_country 
175,cookware,1350,metal,1,Brazil
176,weapons,4882,plastic,7,Indonesia
177,weapons,4494,metal,2,China
178,weapons,100,plastic,2,Russia
179,cookware,5000,plastic,6,Russia
180,construction tools,212,plastic,2,Uruguay
181,weapons,4035,metal,3,Greece
182,construction tools,1318,metal,3,Russia
183,weapons,919,plastic,9,China
184,cookware,475,metal,7,China
185,cookware,4550,plastic,2,Indonesia
186,weapons,4357,plastic,6,Canada
187,construction tools,1826,plastic,10,Russia
188,cookware,2405,metal,10,Indonesia
189,cookware,4690,plastic,8,Costa Rica
190,construction tools,1020,plastic,10,Australia
191,cookware,2293,plastic,5,United States
192,cookware,40,plastic,9,Japan
193,cookware,2222,metal,3,Norway
194,construction tools,3153,plastic,9,China
195,weapons,601,metal,7,Botswana
196,cookware,2884,metal,10,Indonesia
197,construction tools,4832,plastic,1,Indonesia
198,weapons,6,plastic,3,China
199,weapons,1060,metal,8,Russia
200,cookware,3256,plastic,8,Indonesia
201,weapons,4874,metal,8,Nepal
202,construction tools,136,metal,9,Luxembourg
203,weapons,2666,metal,3,Honduras
204,cookware,1895,plastic,4,Russia
205,weapons,1668,metal,8,China
206,construction tools,3122,plastic,8,Belarus
207,cookware,3391,metal,8,New Zealand
208,construction tools,2278,metal,2,Indonesia
209,cookware,3600,plastic,10,Uzbekistan
210,weapons,3814,metal,10,Philippines
211,cookware,4015,metal,10,China
212,construction tools,4257,metal,7,Slovenia
213,cookware,2369,metal,3,Peru
214,construction tools,2531,plastic,7,Indonesia
215,cookware,4459,plastic,3,Poland
216,construction tools,2760,metal,10,Indonesia
217,construction tools,946,plastic,7,Indonesia
218,weapons,806,metal,7,Peru
219,construction tools,507,metal,3,Indonesia
220,weapons,4151,plastic,4,China
221,cookware,3406,plastic,5,China
222,construction tools,4687,plastic,9,China
223,cookware,3072,metal,3,Poland
224,weapons,4121,plastic,1,Philippines
225,weapons,4385,plastic,1,Botswana
226,weapons,43,metal,7,Poland
227,cookware,1184,plastic,3,Philippines
228,cookware,3330,metal,5,China
229,construction tools,4924,metal,3,China
230,cookware,471,metal,6,Ukraine
231,cookware,4391,metal,3,Russia
232,cookware,2577,metal,1,Hungary
233,construction tools,3572,metal,8,Uganda
234,cookware,3764,plastic,5,Haiti
235,construction tools,3403,plastic,10,China
236,cookware,1795,metal,8,Sweden
237,construction tools,467,metal,3,Philippines
238,construction tools,3061,plastic,8,Serbia
239,construction tools,2885,metal,7,China
240,construction tools,3568,plastic,3,Colombia
241,weapons,4865,plastic,5,China
242,cookware,2329,metal,6,Ukraine
243,cookware,3336,plastic,8,Poland
244,weapons,4529,metal,3,Philippines
245,construction tools,1399,plastic,2,Mongolia
246,weapons,425,metal,6,Russia
247,weapons,4298,metal,9,China
248,weapons,1310,plastic,2,Vietnam
249,construction tools,1649,plastic,1,Canada
250,construction tools,808,metal,9,Russia
251,weapons,3152,plastic,10,Russia
252,cookware,3209,plastic,4,Indonesia
253,weapons,1144,plastic,4,China
254,weapons,1689,plastic,10,France
255,cookware,4695,metal,8,China
256,weapons,2591,plastic,10,Indonesia
257,construction tools,1776,plastic,5,Sweden
258,construction tools,4299,metal,1,Portugal
259,weapons,230,plastic,1,China
260,weapons,4697,plastic,10,Russia
261,construction tools,1089,metal,6,Nigeria
262,weapons,4902,plastic,8,Ukraine
263,construction tools,319,plastic,4,Egypt
264,cookware,4752,metal,2,Japan
265,weapons,2250,plastic,6,China
266,cookware,4673,metal,2,China
267,construction tools,2360,plastic,5,Bahamas
268,cookware,341,metal,6,Nepal
269,weapons,2363,plastic,3,Nigeria
270,cookware,154,metal,6,Russia
271,weapons,1443,plastic,1,Mexico
272,construction tools,3546,metal,3,China
273,weapons,3503,metal,9,Thailand
274,weapons,2474,metal,4,China
275,construction tools,17,metal,5,China
276,construction tools,2359,plastic,6,China
277,construction tools,4733,plastic,7,Brazil
278,weapons,1322,metal,2,France
279,weapons,3823,plastic,6,China
280,construction tools,609,metal,4,Indonesia
281,cookware,443,metal,8,Bulgaria
282,construction tools,4245,metal,7,Argentina
283,construction tools,1162,metal,3,Greece
284,cookware,1244,plastic,2,Mexico
285,cookware,548,plastic,5,Indonesia
286,weapons,3048,plastic,5,Portugal
287,cookware,2230,metal,7,South Africa
288,cookware,255,metal,9,United States
289,construction tools,1404,metal,3,China
290,cookware,3321,metal,8,Russia
291,weapons,3207,plastic,9,Norway
292,weapons,3376,plastic,9,Vietnam
293,weapons,4419,plastic,3,Indonesia
294,construction tools,4573,metal,4,Barbados
295,cookware,1599,metal,9,Russia
296,weapons,3731,metal,3,Nigeria
297,construction tools,458,metal,10,Armenia
298,construction tools,978,metal,2,China
299,cookware,2161,plastic,8,Brazil
300,cookware,4540,plastic,8,Poland
301,cookware,2019,plastic,3,China
302,weapons,4675,metal,9,Luxembourg
303,construction tools,3619,plastic,9,Ireland
304,construction tools,2116,metal,1,Ethiopia
305,cookware,1465,metal,1,Portugal
306,construction tools,4797,metal,9,Chile
307,construction tools,2311,plastic,1,Brazil
308,construction tools,3370,plastic,6,Syria
309,construction tools,724,metal,10,China
310,weapons,2587,metal,5,France
311,weapons,216,plastic,3,Portugal
312,weapons,2092,plastic,7,China
313,weapons,3288,metal,5,Spain
314,weapons,3912,plastic,9,Finland
315,cookware,4846,plastic,7,China
316,weapons,2095,plastic,8,Brazil
317,cookware,1751,metal,2,Finland
318,cookware,2534,plastic,1,China
319,cookware,2598,plastic,6,Russia
320,weapons,2037,metal,1,China
321,cookware,4519,plastic,6,China
322,cookware,1732,plastic,1,France
323,construction tools,1289,metal,1,Mexico
324,construction tools,1084,metal,2,Peru
325,cookware,4581,plastic,9,China
326,construction tools,55,metal,4,Poland
327,cookware,2765,plastic,6,Guatemala
328,weapons,4672,metal,6,Brazil
329,construction tools,1380,plastic,6,Portugal
330,construction tools,4802,metal,5,Indonesia
331,construction tools,1566,plastic,10,Angola
332,weapons,201,metal,8,China
333,weapons,4107,metal,9,Indonesia
334,cookware,2983,plastic,2,Netherlands
335,weapons,91,metal,1,Oman
336,cookware,4268,plastic,10,Thailand
337,construction tools,1930,metal,7,Serbia
338,weapons,4423,metal,7,Russia
339,construction tools,2105,plastic,2,Democratic Republic of the Congo
340,construction tools,2616,metal,7,Armenia
341,construction tools,3026,plastic,7,China
342,construction tools,4183,metal,7,Uganda
343,weapons,3930,plastic,8,Philippines
344,cookware,2507,plastic,4,United States
345,weapons,1457,plastic,3,Indonesia
346,weapons,2708,plastic,3,Mongolia
347,weapons,2947,metal,1,Greece
348,construction tools,4930,metal,7,China
349,weapons,4969,metal,4,China
350,construction tools,1928,metal,6,China
351,weapons,3066,plastic,10,China
352,cookware,2501,plastic,5,Malaysia
353,cookware,1000,plastic,8,China
354,construction tools,388,plastic,5,United States
355,construction tools,3603,metal,6,Russia
356,weapons,2202,metal,1,Peru
357,construction tools,2612,plastic,5,Finland
358,weapons,2273,metal,4,United Kingdom
359,weapons,1594,plastic,1,El Salvador
360,construction tools,682,plastic,10,Albania
361,construction tools,1376,plastic,9,Mongolia
362,cookware,3007,metal,4,China
363,cookware,4041,plastic,6,Central African Republic
364,cookware,1678,plastic,3,Sweden
365,construction tools,4823,plastic,3,China
366,construction tools,915,plastic,1,Kosovo
367,construction tools,3762,metal,1,Afghanistan
368,construction tools,2898,plastic,7,Vietnam
369,weapons,1992,plastic,4,Sweden
370,construction tools,4246,plastic,3,Dominican Republic
371,weapons,1042,plastic,2,Philippines
372,construction tools,72,plastic,9,Indonesia
373,weapons,3711,metal,8,Italy
374,cookware,1191,metal,4,Indonesia
375,weapons,1265,plastic,4,China
376,cookware,2428,metal,3,Chad
377,construction tools,4580,metal,2,Guatemala
378,weapons,358,metal,1,Russia
379,weapons,2614,plastic,4,Ukraine
380,cookware,3797,metal,10,Albania
381,construction tools,1561,metal,3,Norway
382,construction tools,1597,metal,2,United States
383,construction tools,4824,metal,3,China
384,weapons,4100,plastic,2,Libya
385,cookware,2787,plastic,1,Czech Republic
386,cookware,15,plastic,4,Japan
387,construction tools,1923,plastic,2,Peru
388,cookware,1529,metal,8,Poland
389,construction tools,1361,metal,7,France
390,cookware,2307,plastic,5,Colombia
391,weapons,3146,plastic,8,Serbia
392,cookware,131,metal,1,Spain
393,cookware,2013,metal,9,Greece
394,weapons,1386,metal,8,China
395,construction tools,4813,metal,7,Argentina
396,construction tools,1028,metal,1,Indonesia
397,construction tools,3699,metal,3,Colombia
398,cookware,3882,metal,1,Brazil
399,cookware,2192,plastic,7,Poland
400,cookware,3003,metal,8,Sweden
401,cookware,2907,metal,1,Portugal
402,weapons,3277,metal,9,China
403,weapons,3863,metal,2,Japan
404,construction tools,924,plastic,5,Argentina
405,cookware,2290,plastic,1,Morocco
406,weapons,2266,metal,9,Saint Lucia
407,cookware,1152,plastic,3,Honduras
408,cookware,3028,metal,5,Thailand
409,cookware,4296,plastic,10,Philippines
410,weapons,2627,metal,6,Aland Islands
411,construction tools,1149,plastic,8,Poland
412,weapons,288,plastic,5,Nigeria
413,weapons,975,plastic,4,Malaysia
414,construction tools,3720,plastic,6,Portugal
415,construction tools,2864,plastic,4,Philippines
416,cookware,1361,plastic,10,Brazil
417,weapons,3500,metal,3,Sweden
418,construction tools,1776,metal,6,Indonesia
419,cookware,1139,plastic,4,Indonesia
420,construction tools,3327,plastic,9,Germany
421,construction tools,4569,plastic,1,Russia
422,construction tools,4940,plastic,4,Mexico
423,weapons,3040,plastic,7,Sweden
424,construction tools,3378,plastic,1,Philippines
425,cookware,1296,plastic,9,Brazil
426,construction tools,1194,plastic,8,Indonesia
427,cookware,2240,plastic,4,Tunisia
428,cookware,4497,plastic,3,Malta
429,cookware,4208,plastic,7,Russia
430,weapons,1788,plastic,5,Portugal
431,construction tools,4219,plastic,7,Japan
432,cookware,2510,plastic,9,Indonesia
433,construction tools,2455,plastic,4,Albania
434,weapons,3555,metal,1,Czech Republic
435,construction tools,3414,plastic,4,Indonesia
436,weapons,2569,metal,2,Sweden
437,weapons,2855,plastic,1,Sweden
438,weapons,4963,metal,4,France
439,weapons,3744,metal,6,China
440,cookware,4606,metal,1,China
441,cookware,4722,metal,10,Poland
442,construction tools,337,plastic,9,Guatemala
443,construction tools,506,plastic,7,Indonesia
444,construction tools,875,plastic,4,Indonesia
445,weapons,2609,plastic,3,Vietnam
446,construction tools,3080,plastic,4,Ireland
447,cookware,4448,metal,6,Armenia
448,construction tools,2015,plastic,2,Russia
449,construction tools,2741,metal,10,Ukraine
450,cookware,4352,plastic,8,Russia
451,construction tools,3906,metal,7,Philippines
452,cookware,1391,plastic,1,Greece
453,weapons,1416,metal,5,Ukraine
454,construction tools,2652,plastic,7,South Korea
455,cookware,1211,plastic,8,China
456,weapons,2638,metal,6,Argentina
457,weapons,1885,plastic,7,Paraguay
458,construction tools,4099,metal,7,Indonesia
459,weapons,3502,metal,3,China
460,cookware,570,metal,1,Sweden
461,weapons,4694,plastic,8,Czech Republic
462,weapons,2492,plastic,8,Philippines
463,weapons,3764,plastic,10,Greece
464,cookware,3204,metal,6,Indonesia
465,construction tools,1821,plastic,3,Italy
466,construction tools,2409,plastic,2,Comoros
467,cookware,4796,plastic,10,Russia
468,construction tools,2804,metal,3,Australia
469,weapons,2839,metal,3,Ukraine
470,weapons,2809,metal,8,China
471,weapons,1260,metal,3,Venezuela
472,weapons,248,plastic,4,Indonesia
473,construction tools,4601,metal,9,Russia
474,cookware,2209,metal,1,Sweden
475,weapons,2181,metal,8,Kazakhstan
476,construction tools,4075,metal,10,Indonesia
477,construction tools,1209,metal,10,France
478,cookware,1226,plastic,3,Finland
479,cookware,4713,metal,1,Liberia
480,construction tools,4455,plastic,9,Portugal
481,weapons,4683,plastic,6,United States
482,cookware,4383,plastic,2,Uganda
483,weapons,3107,plastic,3,China
484,weapons,4861,metal,2,Yemen
485,cookware,1154,metal,3,China
486,construction tools,3940,metal,8,Poland
487,weapons,2925,metal,1,Ukraine
488,weapons,3835,plastic,3,United States
489,weapons,1084,plastic,7,Philippines
490,construction tools,99,plastic,1,Indonesia
491,cookware,3687,plastic,3,China
492,weapons,4753,metal,10,Indonesia
493,cookware,4725,metal,9,Philippines
494,construction tools,2851,plastic,9,China
495,cookware,4604,plastic,7,Guatemala
496,cookware,2281,plastic,1,China
497,cookware,584,plastic,8,Russia
498,weapons,3911,plastic,4,Indonesia
499,construction tools,2117,metal,9,Chile
500,weapons,1736,plastic,5,Greece
501,cookware,1296,metal,10,Finland
502,weapons,3141,plastic,9,China
503,construction tools,2228,plastic,3,Philippines
504,construction tools,2874,metal,4,Philippines
505,cookware,709,plastic,9,China
506,cookware,3138,metal,7,Poland
507,weapons,1981,metal,8,Malaysia
508,weapons,3701,metal,2,Tunisia
509,weapons,2727,plastic,1,Thailand
510,construction tools,2332,metal,6,Poland
511,construction tools,3760,metal,8,Ukraine
512,cookware,2620,plastic,1,China
513,weapons,1435,plastic,5,Finland
514,cookware,2660,metal,5,Colombia
515,cookware,4155,plastic,5,Russia
516,weapons,2023,metal,1,Cuba
517,cookware,1406,metal,7,China
518,weapons,2011,metal,1,Laos
519,construction tools,1363,metal,5,Israel
520,weapons,2855,plastic,9,Brazil
521,cookware,4885,metal,4,Ethiopia
522,construction tools,1716,metal,5,China
523,construction tools,637,metal,9,Morocco
524,construction tools,3889,metal,5,China
525,weapons,1306,plastic,5,Iran
526,construction tools,285,plastic,6,Indonesia
527,construction tools,4436,plastic,8,Indonesia
528,weapons,3904,plastic,1,Paraguay
529,weapons,338,metal,10,China
530,cookware,1967,plastic,7,Samoa
531,construction tools,4048,metal,9,United States
532,cookware,471,plastic,6,Poland
533,weapons,4699,metal,8,Peru
534,weapons,2678,plastic,10,Russia
535,weapons,3459,metal,8,Indonesia
536,cookware,2191,metal,4,Indonesia
537,construction tools,1520,plastic,2,Tunisia
538,weapons,234,metal,6,Bolivia
539,cookware,1954,metal,6,Argentina
540,cookware,2495,plastic,5,Indonesia
541,cookware,3801,plastic,5,China
542,cookware,4934,plastic,2,United States
543,weapons,1147,plastic,3,Iran
544,weapons,2834,plastic,6,Poland
545,weapons,1810,plastic,5,Argentina
546,weapons,831,plastic,10,China
547,construction tools,961,plastic,5,Philippines
548,cookware,3538,plastic,2,Russia
549,construction tools,4545,plastic,3,Colombia
550,weapons,1192,plastic,5,China
551,weapons,4782,metal,2,China
552,cookware,1387,metal,7,Indonesia
553,cookware,1142,metal,10,Philippines
554,weapons,1589,plastic,5,Turks and Caicos Islands
555,cookware,2935,plastic,6,Portugal
556,weapons,3091,plastic,9,Indonesia
557,weapons,863,metal,9,Indonesia
558,weapons,1918,metal,7,Russia
559,weapons,4097,plastic,9,Indonesia
560,weapons,1120,plastic,1,Indonesia
561,weapons,3994,metal,1,Ukraine
562,cookware,3056,plastic,4,Philippines
563,weapons,2677,metal,2,Sweden
564,construction tools,355,metal,7,Ivory Coast
565,weapons,4356,plastic,6,South Africa
566,construction tools,3131,metal,8,China
567,weapons,3480,plastic,9,China
568,weapons,3262,metal,2,Armenia
569,cookware,3794,metal,6,Russia
570,weapons,943,metal,10,China
571,construction tools,2052,metal,4,Russia
572,construction tools,4205,metal,1,China
573,weapons,2449,metal,2,Philippines
574,cookware,3944,plastic,9,Zimbabwe
575,weapons,4519,plastic,4,China
576,cookware,2765,plastic,4,China
577,cookware,2640,plastic,2,Botswana
578,weapons,3033,metal,6,Indonesia
579,cookware,4160,plastic,9,Brazil
580,cookware,1333,plastic,3,Indonesia
581,weapons,1042,metal,4,Serbia
582,cookware,4751,plastic,9,Slovenia
583,cookware,2408,metal,3,Indonesia
584,cookware,4261,metal,3,Finland
585,weapons,458,plastic,2,Czech Republic
586,construction tools,3489,plastic,8,China
587,cookware,2728,plastic,1,China
588,construction tools,4459,metal,9,Macedonia
589,construction tools,4465,metal,3,France
590,weapons,1560,plastic,9,China
591,construction tools,3853,plastic,7,France
592,weapons,1109,metal,5,Greece
593,cookware,396,metal,5,Serbia
594,cookware,3264,plastic,6,China
595,construction tools,3293,plastic,6,Russia
596,weapons,4104,metal,4,Indonesia
597,construction tools,3745,metal,5,Yemen
598,weapons,2931,plastic,9,Azerbaijan
599,construction tools,1312,plastic,2,China
600,weapons,3298,plastic,3,Portugal
601,cookware,3787,plastic,5,China
602,weapons,4450,plastic,2,Kenya
603,weapons,3004,plastic,8,Mexico
604,cookware,357,plastic,9,Sweden
605,weapons,3463,metal,1,Poland
606,cookware,383,metal,5,Ireland
607,weapons,4018,metal,2,Philippines
608,construction tools,1486,metal,4,Serbia
609,weapons,4727,metal,5,Georgia
610,weapons,737,plastic,2,Kiribati
611,cookware,2286,metal,3,Portugal
612,cookware,4626,plastic,5,China
613,cookware,2833,plastic,5,Ukraine
614,construction tools,3481,plastic,3,China
615,construction tools,847,plastic,2,Democratic Republic of the Congo
616,construction tools,3295,plastic,5,Russia
617,cookware,2304,metal,4,Indonesia
618,cookware,1578,metal,6,China
619,cookware,3465,metal,10,Brazil
620,weapons,4973,metal,10,Benin
621,construction tools,191,metal,1,Indonesia
622,construction tools,2331,metal,1,Slovenia
623,cookware,2558,plastic,6,Mexico
624,construction tools,3548,metal,3,Indonesia
625,cookware,4148,plastic,9,Philippines
626,cookware,3774,plastic,1,China
627,weapons,2064,plastic,7,China
628,construction tools,1992,plastic,5,Indonesia
629,weapons,2776,plastic,3,Russia
630,weapons,1932,plastic,2,Russia
631,weapons,2362,plastic,1,Indonesia
632,weapons,4886,metal,9,China
633,cookware,775,plastic,8,Japan
634,cookware,999,plastic,4,Colombia
635,cookware,899,plastic,1,Indonesia
636,weapons,1004,plastic,1,Nigeria
637,construction tools,1197,metal,6,Japan
638,construction tools,4075,metal,2,China
639,cookware,4462,plastic,4,Namibia
640,weapons,4989,metal,1,Canada
641,construction tools,4394,metal,1,Brazil
642,construction tools,1337,metal,7,Indonesia
643,weapons,2819,metal,6,China
644,construction tools,73,metal,3,Indonesia
645,cookware,1121,plastic,8,Sweden
646,weapons,4414,metal,10,Philippines
647,weapons,4256,metal,5,Brazil
648,construction tools,3100,plastic,9,Belarus
649,construction tools,4914,metal,8,China
650,weapons,2245,metal,7,Sweden
651,construction tools,611,plastic,9,Serbia
652,cookware,3046,plastic,4,Russia
653,weapons,4546,plastic,10,Russia
654,cookware,999,plastic,4,Indonesia
655,weapons,854,plastic,6,Peru
656,construction tools,588,metal,4,Peru
657,construction tools,354,plastic,6,Greece
658,construction tools,3686,plastic,5,Mexico
659,construction tools,1123,plastic,4,Russia
660,construction tools,2931,plastic,7,France
661,weapons,3469,plastic,3,Zimbabwe
662,construction tools,3258,plastic,8,Philippines
663,construction tools,770,plastic,9,Mozambique
664,weapons,2604,metal,6,Iran
665,construction tools,3222,metal,4,Sweden
666,construction tools,3503,metal,9,Poland
667,cookware,3977,plastic,7,Serbia
668,cookware,4086,metal,2,Poland
669,cookware,3223,plastic,8,Indonesia
670,cookware,1955,plastic,10,China
671,construction tools,22,plastic,10,Cameroon
672,construction tools,4187,metal,10,Bulgaria
673,construction tools,802,plastic,8,Peru
674,construction tools,3933,plastic,9,China
675,construction tools,4401,metal,7,Venezuela
676,cookware,2011,plastic,7,Greenland
677,weapons,4271,plastic,6,Malaysia
678,weapons,1413,metal,7,China
679,construction tools,667,metal,8,Portugal
680,weapons,2990,metal,9,Vietnam
681,construction tools,2373,plastic,6,China
682,cookware,984,plastic,2,Bangladesh
683,weapons,272,plastic,9,Russia
684,weapons,3403,metal,8,Canada
685,construction tools,4276,plastic,7,Brazil
686,cookware,651,plastic,8,China
687,construction tools,4135,metal,9,Russia
688,weapons,1209,metal,4,Indonesia
689,weapons,4868,plastic,1,Philippines
690,cookware,4179,plastic,10,France
691,construction tools,1693,metal,7,Czech Republic
692,construction tools,3046,metal,6,Philippines
693,construction tools,4216,metal,2,Bulgaria
694,weapons,4968,metal,3,Russia
695,cookware,1736,plastic,8,Portugal
696,cookware,4500,plastic,6,France
697,construction tools,1121,metal,4,Albania
698,construction tools,379,plastic,8,Yemen
699,weapons,3511,metal,3,Ireland
700,weapons,4739,metal,4,Peru
701,weapons,4968,plastic,5,Greece
702,cookware,3447,metal,2,Philippines
703,construction tools,2957,metal,6,Netherlands
704,weapons,4932,metal,2,China
705,weapons,1955,metal,5,Greece
706,construction tools,942,metal,4,Indonesia
707,weapons,1338,metal,2,Vietnam
708,weapons,4541,plastic,6,Indonesia
709,weapons,4940,plastic,2,China
710,weapons,3707,metal,5,Dominican Republic
711,cookware,1061,plastic,5,Mongolia
712,cookware,1606,metal,3,China
713,construction tools,1703,plastic,4,China
714,construction tools,4819,metal,5,China
715,weapons,3682,plastic,4,Russia
716,weapons,2281,metal,8,China
717,construction tools,759,plastic,3,Peru
718,weapons,1304,metal,5,Indonesia
719,construction tools,4321,metal,3,France
720,weapons,4719,metal,8,United States
721,construction tools,4155,metal,3,China
722,weapons,1064,plastic,6,Peru
723,construction tools,4228,metal,2,Indonesia
724,cookware,1399,plastic,7,China
725,weapons,3574,plastic,9,Philippines
726,construction tools,4220,metal,9,China
727,weapons,4572,metal,8,Philippines
